Name,Volume
SelfKey,"$     24,118,220.8494"
AhaToken,"$      2,023,751.7888"
AMO Coin,"$      1,543,867.4500"
HyperDAO,"$         84,319.1112"
Frontier,"$     12,032,553.2833"
PARSIQ,"$      1,596,006.0917"
Metacraft,"$      1,315,540.4084"
Measurable Data Token,"$      6,772,240.0466"
Fusion,"$      1,347,293.4158"
AnimalGo,"$      1,567,186.3358"
Valobit,"$         71,353.3896"
Newscrypto,"$      3,331,088.9592"
LATOKEN,"$         28,672.1876"
Lattice Token,"$      1,593,580.6004"
Manchester City Fan Token,"$     10,632,509.2183"
Bella Protocol,"$     13,017,357.5890"
Aion,"$      4,797,915.8125"
MixMarvel,"$      2,143,187.4173"
Venus XVS,$              0.0000
e-Money,"$      1,352,866.1090"
Tellor,"$     22,569,091.4545"
Revolution Populi,"$         99,019.4207"
Hermez Network,"$        304,394.7306"
RAMP,"$      5,924,389.9730"
CargoX,"$        219,740.5515"
HOPR,"$        985,333.8961"
Drep [new],"$        339,911.6210"
Crypterium,"$      6,464,500.2580"
Poseidon Network,"$        160,705.0495"
Polkadex,"$        751,759.7309"
StaFi,"$      9,374,594.5561"
Bytom,"$      5,124,641.0463"
Ooki Protocol,"$     21,547,877.7743"
Karura,"$      1,709,444.4956"
Kryll,"$      1,784,644.7534"
Mobius,"$         65,380.5910"
H2O DAO,"$     35,714,335.1104"
Mithril,"$      4,802,928.7115"
GameFi,"$      1,162,563.7014"
RSS3,"$     11,710,649.4384"
DxChain Token,"$         30,544.9485"
BTU Protocol,"$          1,171.6720"
MEVerse,"$        542,148.7821"
Bitrue Coin,"$     16,395,443.3960"
ApeSwap,"$      1,438,639.2524"
StarTerra,"$        959,107.7823"
DeXe,"$      7,297,430.2404"
Crabada,"$      2,194,262.8809"
CONTRACOIN,"$         21,646.6521"
Invictus Hyperion Fund,"$          8,986.2958"
Paris Saint-Germain Fan Token,"$     10,887,357.4092"
Saito,"$      4,140,911.7205"
Numbers Protocol,"$      2,895,780.4572"
Student Coin,"$        753,070.9716"
ONBUFF,"$      2,239,687.7486"
Beam,"$      4,764,465.8070"
QASH,"$        123,223.5574"
Quiztok,"$        616,507.7322"
Edgeware,"$        908,829.4310"
SOLVE,"$        957,072.6575"
GET Protocol,"$        199,226.5664"
GYEN,"$      1,433,752.7507"
Impossible Finance Launchpad,"$      1,180,471.8846"
ScPrime,"$         86,703.6122"
BASIC,"$        442,942.9594"
PKT,"$         28,954.0419"
Pluton,"$      2,581,518.2127"
InsurAce,"$      2,249,307.3864"
Gifto,"$      3,011,464.4727"
Position Exchange,"$      4,514,654.4863"
Adappter Token,"$        939,966.5691"
PowerPool,"$      3,274,381.6589"
Apollo Currency,"$        942,037.1164"
ReapChain,"$        881,687.9992"
BitForex Token,"$        664,384.9022"
Ariva,"$      4,139,564.2565"
WaykiChain,"$        989,869.5324"
OneLedger,"$      1,274,208.7161"
Star Atlas DAO,"$      2,606,312.5571"
DEXTools,"$        779,294.4092"
MAPS,"$      1,428,957.4527"
Santiment Network Token,"$         44,759.1810"
S.S. Lazio Fan Token,"$      5,499,237.4616"
Cere Network,"$      6,254,167.9486"
Aurox,"$      1,214,451.6276"
Bytecoin,"$         33,400.2604"
SHPING,"$      1,199,931.5011"
Cream Finance,"$      4,546,001.0021"
BUX Token,"$      1,136,248.2549"
dForce,"$      5,057,619.3667"
Gemma Extending Tech,"$      2,709,197.9726"
Waltonchain,"$      2,065,245.2556"
Nimiq,"$        296,832.5326"
Permission Coin,"$        711,210.4485"
MATH,"$        582,961.6738"
Sentinel,"$        721,419.9139"
BEPRO Network,"$      3,054,574.8609"
Dock,"$      3,947,642.8858"
GoChain,"$        526,764.1668"
DeFine,"$      9,224,514.9820"
Bounce Finance Governance Token,"$      3,662,041.2849"
ZKSpace,"$      5,330,214.9837"
Altura,"$        793,112.3976"
MileVerse,"$      1,551,162.8559"
ICHI,"$        329,832.8147"
Solanium,"$      2,848,095.3997"
FC Porto Fan Token,"$      9,815,565.9709"
Everest,"$        232,927.7090"
FC Barcelona Fan Token,"$      1,676,273.9578"
The Midas Touch Gold,"$        531,862.8087"
VIMworld,"$         31,230.3128"
CoinPoker,"$        106,463.0248"
BOSAGORA,"$        998,138.9893"
Rainicorn,"$        209,194.4203"
pNetwork,"$      3,674,605.7461"
Dego Finance,"$     13,283,937.4975"
Electric Vehicle Zone,"$        424,451.8713"
King DAG,"$         58,239.4166"
VITE,"$      2,969,485.3996"
0Chain,"$        589,214.0859"
Quantum Resistant Ledger,"$         30,619.9696"
ELYSIA,"$        424,809.8597"
Burger Swap,"$      7,683,387.6248"
BitKan,"$        142,443.7558"
Dora Factory,"$      8,640,456.4465"
TABOO TOKEN,"$        101,240.6647"
Arianee,"$         49,232.4044"
Woodcoin,"$        134,293.1999"
ForTube,"$     13,308,200.3910"
BIDR,"$     64,216,000.8684"
Router Protocol,"$      2,286,882.4608"
Hacken Token,"$      1,714,297.4818"
SUKU,"$      5,621,716.4541"
MetagamZ,"$         63,999.6297"
Dovu,"$         46,036.3904"
Era Token (Era7),"$        988,465.6430"
LGCY Network,"$        302,227.8454"
Cellframe,"$        780,713.6967"
USDJ,"$      6,554,446.9820"
Rupiah Token,"$        473,916.0994"
Callisto Network,"$         30,355.5247"
LABEL Foundation,"$        531,317.3553"
GamerCoin,"$        425,502.9753"
StackOs,"$        375,968.1461"
TEMCO,"$        184,240.3095"
Woonkly Power,"$      3,644,386.6039"
Counterparty,"$        101,536.4318"
AirSwap,"$        633,570.0019"
v.systems,"$      1,831,136.3327"
Green Satoshi Token,"$     70,398,381.1830"
Xeno Token,"$      1,183,002.9328"
Stronghold Token,"$        136,003.9009"
ERC20,$            148.6110
Nexus,"$        493,249.1791"
Stratos,"$      1,517,702.6947"
Lossless,"$      2,890,630.9710"
AC Milan Fan Token,"$      6,829,628.0933"
Hiblocks,"$        140,895.8750"
Vertcoin,"$        283,345.8316"
ReddCoin,"$         39,715.2825"
Rubic,"$        925,855.2724"
Ternoa,"$        658,177.7379"
Zebec Protocol,"$      4,759,552.4327"
Cryptex Finance,"$      1,159,663.1752"
Dotmoovs,"$      4,987,359.6273"
Gamium,"$      6,002,984.1989"
Gods Unchained,"$     11,256,689.0426"
Inverse Finance,"$      2,026,403.2379"
VIDT Datalink,"$      3,763,274.5479"
DeFi Land,"$        153,458.1738"
TNC Coin,"$      1,477,394.2057"
Unifi Protocol DAO,"$     24,229,521.4025"
REVV,"$      6,445,936.5602"
Glitch,"$        341,896.8664"
Carbon,"$         38,588.6352"
Time New Bank,"$        361,052.5547"
UniCrypt,"$        381,446.1315"
Observer,"$        204,285.8974"
Soda Coin,"$        446,514.8642"
Lunar,"$      1,655,454.8022"
Hoge Finance,"$        183,906.4974"
Auto,"$      3,634,679.8092"
Ethereum Push Notification Service,"$      1,026,744.4329"
smARTOFGIVING,"$         11,305.9257"
Shiryo,"$        445,502.7528"
PearDAO,"$        334,328.4916"
LBRY Credits,"$         40,556.9939"
TokenClub,"$      4,092,875.8514"
Wing Finance,"$      3,571,515.2601"
Opulous,"$      3,415,683.6826"
Pendle,"$        841,262.6987"
Bitball Treasure,"$        154,950.2404"
Mogul Productions,"$        685,505.5829"
ChainGuardians,"$        715,098.3965"
Banano,"$        235,716.8870"
DeGate,"$        155,799.8408"
GPEX,"$         73,162.6369"
ChainX,"$      2,671,442.6950"
Santos FC Fan Token,"$      4,391,833.9057"
ProBit Token,"$         24,714.4510"
Birake,"$         68,935.0938"
Blockchain Brawlers,"$      3,455,647.5959"
Inter Milan Fan Token,"$      1,243,784.2947"
Goldfinch,"$        741,389.7315"
PAC Protocol,"$         74,652.6314"
PERL.eco,"$      2,850,158.4619"
Newton,"$         47,216.3157"
Obyte,"$          4,845.6386"
Fuse Network,"$      1,255,375.0639"
Epic Cash,"$         75,632.8618"
NFTrade,"$        340,606.6362"
Orion Money,"$      1,649,589.5452"
HyperCash,"$        514,836.5286"
PolkaFoundry,"$        500,042.9960"
AntiMatter Governance Token,"$      2,866,953.9402"
O3 Swap,"$      1,585,891.7641"
Retreeb,"$        401,673.9463"
FIBOS,"$        167,044.7158"
Nash,"$        148,466.6884"
NFTY Network,"$        735,691.4642"
Pallapay,"$        288,466.0552"
Visor.Finance,$              0.0000
Infinitecoin,$              0.0000
Cyclub,"$        987,091.6392"
Validity,"$        216,674.9253"
FOAM,"$         42,573.5512"
Atari Token,"$         48,065.4200"
Zigcoin,"$        344,038.9585"
ASTA,"$      1,356,039.7754"
Lotto,$              0.0000
Aventus,"$        344,828.8560"
Doge Dash,"$        424,924.7332"
Bitcoin 2,$            300.5849
Unisocks,"$         12,458.4412"
vEmpire DDAO,"$      4,877,818.3030"
Peercoin,"$          6,932.9401"
ShareToken,"$      1,519,016.8084"
EPIK Prime,"$      1,728,716.7986"
BullPerks,"$        333,655.5666"
PAID Network,"$        224,498.1424"
Kylin,"$        160,982.6285"
OpenOcean,"$      4,033,540.5196"
PIVX,"$        184,866.4313"
PRIZM,"$          1,974.2756"
Unicly CryptoPunks Collection,"$         50,894.6446"
Anchor,$              0.0000
Venus Reward Token,"$        191,623.6666"
Throne,"$      3,834,102.0705"
SORA,"$        918,888.0977"
apM Coin,"$        291,389.5034"
Sentivate,"$         40,718.9271"
MEET.ONE,$              4.1040
Arcblock,"$      1,752,206.4192"
Hot Cross,"$     13,672,565.3223"
BABB,"$        354,011.5886"
BigONE Token,$              0.0000
NerveNetwork,"$        174,502.8387"
Dragonchain,"$         52,405.0380"
Vivid Labs,"$        199,242.5510"
Project WITH,"$        553,905.0768"
Grin,"$        202,948.6415"
Huobi Pool Token,"$         72,850.6784"
#MetaHash,"$        333,075.3690"
Reflexer Ungovernance Token,"$         41,909.9710"
Pangolin,"$      2,473,893.2412"
Bread,"$        578,132.1789"
Spartan Protocol,"$        688,530.9195"
Populous,"$        331,671.8263"
TouchCon,$              2.7511
POA Network,$             13.4354
Bitcoin Private,$              9.5918
Exeedme,"$      1,046,963.1597"
Vesper,"$        144,210.3206"
Electra Protocol,"$         69,144.1093"
CWV Chain,$              0.0000
Stakeborg DAO,"$        174,714.8901"
Morpheus Labs,"$        142,573.8748"
MILC Platform,"$      1,027,878.4159"
Global Coin Research,$              0.0000
Polkamarkets,"$      5,587,036.1448"
Signum,"$         11,795.3981"
DSLA Protocol,"$        766,790.6376"
BLOCKv,"$          1,221.1476"
Oraichain,"$        622,023.3196"
Pawtocol,"$      2,047,112.4268"
Hamster,"$        329,336.6545"
K21,"$         97,834.2080"
Galatasaray Fan Token,"$        808,700.3048"
TE-FOOD,"$        137,079.1734"
Mint Club,"$      2,073,692.6058"
Shyft Network,"$        473,158.7765"
Raiden Network Token,"$         83,079.1463"
Mobility Coin,"$         36,583.6120"
JulSwap,"$      1,293,203.1039"
Mirrored Tesla,"$      1,910,995.8515"
Belt Finance,"$        297,579.0769"
APY.Finance,"$         54,980.1811"
Solrise Finance,"$         88,133.9132"
HAPI Protocol,"$      3,057,456.3222"
DAPS Coin,$             26.0248
Minter Network,$            281.4412
TriumphX,"$        173,563.8569"
Era Swap,"$         88,020.3076"
ProximaX,"$        100,284.1913"
Nebulas,"$      1,049,931.5884"
Sylo,"$        796,116.4358"
Particl,"$          1,909.8731"
SpiritSwap,"$        408,735.8781"
StrikeX,"$        280,430.7669"
PornRocket,"$        499,486.7369"
Ignis,"$        178,559.7953"
TrustVerse,"$        231,591.3301"
Receive Access Ecosystem,"$         15,990.0645"
Safe Haven,"$        229,504.5153"
Dacxi,"$        159,127.2776"
MultiVAC,"$      2,727,872.8840"
Govi,"$        588,758.4796"
StableXSwap,$            265.7352
SHILL Token,"$      3,965,572.2781"
Atletico De Madrid Fan Token,"$      1,312,091.3340"
Tokamak Network,"$      8,053,174.8702"
Tachyon Protocol,"$        262,101.9508"
Opacity,"$        136,793.5431"
Navcoin,"$        187,947.7607"
DIGG,"$         54,785.7412"
GoCrypto Token,"$         60,574.9877"
Primate,"$      1,055,644.7738"
Polychain Monsters,"$      3,075,686.9526"
Blocery,"$        240,568.5707"
Misbloc,"$        641,897.5849"
saffron.finance,"$        133,008.9558"
Kalmar,"$        238,604.9077"
MandoX V2,"$         11,112.4001"
BENQI,"$     15,935,074.1746"
WOM Protocol,"$        591,830.6404"
Kryptomon,"$        565,325.3438"
Poolz Finance,"$        399,385.0011"
Tokenomy,"$         11,148.8308"
UniLend,"$      2,441,868.2302"
BetU,"$        309,049.9183"
Abyss,"$        393,842.0197"
Konomi Network,"$      2,397,272.3689"
MahaDAO,"$        858,229.6593"
Monero Classic,"$         35,191.4600"
Xaya,"$         54,408.2109"
DeHub,"$         57,081.2906"
Infinity PAD,"$         28,991.1191"
Venus LTC,$              0.0000
CloakCoin,"$          3,709.6003"
ChangeNOW Token,$            600.9947
BHPCoin,"$         54,909.4361"
Deri Protocol,"$        349,931.0008"
Dexlab,"$        132,739.4716"
BitNautic Token,"$         10,919.3063"
LikeCoin,"$         40,615.9153"
Zynecoin,"$         21,024.8540"
Hegic,"$        699,819.3481"
BnkToTheFuture,"$         28,046.5188"
Safex Token,$              0.3054
Tulip Protocol,"$        371,607.1527"
ONSTON,"$     11,121,738.0107"
MCDEX Token,"$        433,687.5929"
Jupiter,"$        480,129.2056"
Mirrored iShares Silver Trust,"$      1,118,304.2594"
Mirrored Apple,"$      2,451,537.3359"
Wabi,"$      1,150,183.6456"
GameCredits,"$         98,464.3646"
Only1,"$        712,091.8473"
Modefi,"$        285,670.3814"
Darwinia Network,"$      1,262,746.0227"
SwftCoin,"$      4,375,712.3075"
Vidya,"$         62,274.0837"
Swop,"$         45,120.2383"
Robonomics.network,"$        571,254.4088"
NFT Art Finance,"$        782,687.9240"
Lithium,"$      1,805,019.1567"
AAX Token,"$        724,802.1828"
Cardstack,"$        270,145.6253"
Emirex Token,"$         33,206.3504"
Dentacoin,"$        189,912.3866"
STEM CELL COIN,"$         31,053.3364"
Torum,"$        850,772.0790"
Linker Coin,"$          1,057.8126"
ZooKeeper,"$        431,763.7106"
Mobilian Coin,$              0.0000
dHedge DAO,"$        128,323.9398"
Ispolink,"$      3,707,845.1658"
Mirrored Invesco QQQ Trust,"$      2,309,784.4011"
Swash,"$      3,284,381.3901"
Zano,$            520.2821
PolkaBridge,"$      2,023,862.3846"
Valor Token,"$        280,336.9096"
Venus DAI,$              0.0000
ACENT,"$      1,492,495.4765"
ROOBEE,"$        569,116.3972"
Venus SXP,$              0.0000
Agoras: Currency of Tau,"$          4,650.7076"
Smart MFG,"$         91,901.4831"
Shopping,"$      1,057,496.8963"
DAFI Protocol,"$        519,341.6837"
Internxt,"$        372,446.0039"
Genaro Network,"$      1,214,395.2934"
Chainge,"$        605,696.2570"
The HUSL,"$      1,173,376.3697"
Gameswap,"$      1,777,238.8337"
BOLT,"$        216,470.3985"
Metaverse ETP,"$         22,566.9963"
SIDUS,"$        817,689.9824"
Trabzonspor Fan Token,"$      2,480,703.7001"
All Sports,"$      1,980,228.8564"
Shirtum,"$         95,763.9650"
GAMEE,"$      1,701,016.3011"
IQeon,"$         94,579.8019"
GATE,$              0.0000
Venus LINK,$              0.0000
Dogs Of Elon,"$      1,103,872.1317"
Waves Enterprise,"$        279,967.2399"
Blockchain Monster Hunt,"$        526,234.6147"
Ambrosus,"$        132,878.9981"
CACHE Gold,"$        237,337.3191"
STEP,"$        942,845.0062"
SaTT,"$         73,119.4843"
ThreeFold,"$         65,420.4139"
Tranche Finance,"$         32,718.2993"
Pickle Finance,"$      1,214,319.4141"
Cashaa,"$        562,082.7001"
EOS Force,"$        104,627.9869"
SafeMoon Inu,"$        112,442.4379"
DECOIN,"$         29,970.4489"
suterusu,"$        281,871.9515"
CumRocket,"$        103,170.5239"
SafeCoin,"$          1,975.5880"
Mirrored Amazon,"$      1,700,933.6616"
Adora Token,"$         34,005.4213"
Neblio,"$         85,072.3564"
LABS Group,"$        224,070.9099"
Prism,"$         64,633.6922"
SparkPoint,"$        275,264.8229"
Etherisc DIP Token,"$         55,546.0949"
Plian,"$         48,342.2417"
PlanetWatch,"$        283,837.2934"
Kunci Coin,"$      3,298,702.7702"
DeepBrain Chain,"$        141,832.0365"
BiFi,"$        439,618.4974"
STATERA,$              7.6993
UBIX.Network,"$      1,359,668.8578"
Anchor Neural World,"$        987,879.3027"
Mirrored Microsoft,"$      2,133,614.9885"
Sinverse,"$     10,794,525.9920"
Project TXA,"$        604,441.3139"
Moeda Loyalty Points,"$        203,289.3082"
Seele-N,"$      6,015,711.3592"
Crypton,"$        203,264.7505"
TenX,"$        110,078.3692"
Juventus Fan Token,"$      5,425,873.8568"
OAX,"$        100,460.9446"
KARMA,$             56.7882
DEXA COIN,"$        458,566.5870"
AS Roma Fan Token,"$      7,344,089.7157"
Phoenix Global (new),"$        715,607.3380"
Aidos Kuneen,"$        296,620.5533"
BaaSid,"$        209,275.5464"
Atomic Wallet Coin,"$         31,955.2413"
Bifrost (BNC),"$        692,261.2308"
Big Data Protocol,"$        663,219.0866"
Pundi X NEM,$            221.7793
Spheroid Universe,"$        107,053.3087"
Carboncoin,$              0.0000
Kromatika,"$        445,943.8245"
Diamond,"$         14,096.3709"
Niftyx Protocol,"$        105,922.5408"
Nxt,"$        159,868.0873"
ILCOIN,"$          5,425.9000"
FaraLand,"$        686,076.5209"
Trias Token (new),"$      5,187,600.7315"
Aurora,"$        247,808.4808"
DogeBonk,"$        346,357.1348"
Geeq,"$        277,031.7994"
SENSO,"$        989,551.2706"
PUBLISH,"$         35,967.2416"
EVRYNET,"$      1,938,983.3107"
FREEdom Coin,"$        684,689.7861"
Swingby,"$        372,345.2923"
OneArt,"$        123,241.7883"
RioDeFi,"$        787,675.3031"
Mirrored United States Oil Fund,"$      2,011,793.9266"
SIBCoin,$              3.1330
RocketX exchange,"$        340,579.7561"
Revomon,"$        375,123.8147"
Degenerator Meme,"$         59,652.7831"
Growth DeFi,"$         56,247.1048"
Mysterium,"$         55,772.5192"
Einsteinium,"$        201,352.9816"
Bao Finance,"$        152,132.9683"
Tokoin,"$        525,075.9389"
Wownero,"$         33,209.2193"
0xBitcoin,"$        170,286.6843"
Mirrored Alibaba,"$      1,363,980.3373"
Monolith,"$          4,057.0600"
Rangers Protocol,"$      8,605,232.9441"
BBS Network,"$         77,692.5438"
Signata,"$         11,889.5194"
HoDooi.com,"$        716,250.3864"
Florin,"$          2,791.1158"
NFTb,"$        406,981.3223"
Onooks,"$        105,362.0676"
Levolution,"$         28,534.4936"
Taraxa,"$      1,065,001.2433"
UpBots,"$        415,910.0782"
ZeroSwap,"$        851,858.3827"
Breezecoin,"$          1,704.3980"
Xend Finance,"$      3,892,397.8181"
Achain,"$        174,746.9933"
Fenerbahçe Token,"$      2,330,319.6106"
Mirrored Netflix,"$      1,069,762.9595"
GNY,"$         47,702.6515"
DEEPSPACE,"$         43,000.5386"
Litecoin Cash,$            530.8542
bitCNY,"$      5,611,138.3358"
GTONCapital,"$          5,946.5040"
EpiK Protocol,"$        990,464.1977"
Cirus Foundation,"$      1,068,567.4231"
Clearpool,"$      1,614,492.7375"
Crust Network,"$      1,040,220.2451"
Jobchain,"$        134,770.0052"
ParaSwap,"$        584,334.4048"
Venus DOT,$              0.0000
Umbrella Network,"$        796,065.4448"
Vita Inu,"$      2,322,330.2451"
STARSHIP,"$         69,935.0897"
CBC.network,"$         87,905.8770"
ExNetwork Token,$              0.0000
ColossusXT,$             29.5748
SolChicks Token,"$        188,291.3275"
Seascape Crowns,"$      1,084,996.8342"
SmartMesh,"$         48,747.7275"
Thorstarter,"$        648,572.5064"
Lamden,"$         69,945.1449"
SONM (BEP-20),"$         74,599.1161"
Sarcophagus,"$          2,859.5685"
Mirrored Twitter,"$        722,471.9548"
Lambda,"$        958,434.7225"
Monsta Infinite,"$      1,286,244.6975"
SpaceFalcon,"$         87,318.4561"
Valencia CF Fan Token,"$      1,577,181.1972"
Decentral Games ICE,"$        186,890.9717"
88mph,"$        356,203.1406"
Ferrum Network,"$        795,041.3690"
SALT,"$         30,656.2156"
mStable Governance Token: Meta (MTA),"$        780,345.7917"
Oxygen,"$      1,030,755.3447"
Skey Network,"$        653,736.0405"
Public Mint,"$         92,410.9968"
BOX Token,$              0.0000
EasyFi,"$        177,882.6154"
iMe Lab,"$        794,316.6229"
VestChain,$              0.0000
Strips Finance,"$        313,104.2160"
GMCoin,"$         75,726.8477"
Viberate,"$        327,182.4941"
Lith Token,$            704.6130
GameZone,"$        730,149.5069"
QuadrantProtocol,"$         68,285.0990"
CyberMiles,"$        198,828.7837"
MetaPets,"$         33,313.0733"
Oxbull.tech,"$         80,301.2861"
Offshift,"$        236,823.3497"
Idavoll DAO,"$        134,264.6531"
Defigram,"$      1,339,533.3611"
GENRE,$              0.0000
Arsenal Fan Token,"$        490,761.4313"
ADAPad,"$        137,739.1991"
Dfyn Network,"$      1,212,091.4346"
Idle,"$         29,583.1467"
Ghost,"$          5,048.1464"
Unbound,"$        219,869.0839"
Revolve Games,"$         58,165.2982"
Pacoca,"$        204,064.0507"
FNDZ,"$        213,724.0154"
Enecuum,"$        428,101.8722"
Portion,"$          4,922.5217"
LuaSwap,"$         37,583.8560"
DuckDaoDime,"$        322,424.4840"
Rotharium,"$        133,914.4398"
Oddz,"$        303,019.9205"
ArdCoin,"$         91,936.9025"
Bone ShibaSwap,"$      3,767,492.1858"
Muse,"$         71,765.2588"
Krios,$            796.2951
OTOCASH,$              0.0000
WELL,"$         70,586.6379"
Safex Cash,"$         15,422.8154"
AXIS Token,$            255.9028
FortKnoxster,"$        424,119.4200"
Digital Fitness,"$        217,334.4264"
PlotX,"$        172,210.0406"
Feathercoin,"$         16,617.6965"
TrueFeedBack,"$         55,990.0196"
