Name,Volume
Vetri,$              0.0000
APIX,"$      1,594,973.3879"
Decimated,"$        393,394.0656"
Tarot,"$        287,112.5142"
unFederalReserve,"$        387,583.7679"
Don-key,"$        187,550.2195"
KCCPAD,"$         24,865.8205"
Covesting,"$        139,591.8267"
Folgory Coin,"$         25,521.9344"
Green Ben,"$          9,725.7010"
TFL.io,$              0.0000
Credits,"$         42,238.9806"
Sonar,"$         49,225.5151"
Juggernaut,"$      1,279,801.5934"
Kattana,"$        129,970.8039"
Conceal,"$         62,551.0211"
REPO,"$        201,966.5877"
Massnet,"$      2,379,390.5690"
DOC.COM,"$        148,998.6289"
Insights Network,$              0.0000
PLATINCOIN,"$         98,185.9881"
Convergence,"$        745,016.8980"
DOGGY,"$        726,328.5812"
Wagerr,"$          8,201.9471"
Beyond Protocol,"$        543,719.4796"
Footballcoin (XFC),"$        120,288.6085"
Elemon,"$         65,088.7835"
StakeCubeCoin,"$          4,199.0093"
TOP,"$        544,973.1158"
DiFy.Finance,$              0.0000
Integral,"$        411,356.0157"
WOOF,"$         51,094.1193"
DeFiner,"$        255,515.2977"
Kalao,"$        512,487.9015"
OG Fan Token,"$      4,458,397.7751"
YUSRA,$              0.0000
ZBG Token,"$         99,838.5767"
Botto,"$         66,546.9293"
Mist,"$      1,471,593.5807"
ALLY,"$         29,783.9627"
TrueChain,"$        169,486.8179"
Basid Coin,$              0.0000
Bibox Token,"$      4,146,352.8181"
CyberVein,"$        116,019.5800"
UFC Fan Token,"$        214,732.1746"
Project Pai,"$          2,437.3565"
Unslashed Finance,"$         15,994.4847"
Smartlands Network,$              0.0000
MONK,"$         15,023.3160"
VeriDocGlobal,$              0.0000
WagyuSwap,"$        204,651.3452"
DOSE,"$      3,177,766.1684"
Matrix AI Network,"$        376,426.4438"
MASQ,"$        123,230.9676"
Iconic Token,"$          2,154.3755"
Ryoshi Token,"$         85,174.1240"
AXPR,"$         83,279.5848"
UniLayer,"$        973,324.5171"
Monetha,"$        128,631.3290"
Bridge Mutual,"$         61,706.6130"
BOOM,$              0.0000
CyberFi Token,"$         51,678.6929"
Vabble,"$         45,819.6028"
EvidenZ,"$         11,211.6187"
Bird.Money,"$         72,644.0597"
VINchain,"$        189,654.0048"
Garlicoin,"$          3,754.1915"
Gridcoin,"$         24,587.2248"
Kommunitas,"$        367,211.6899"
ARMOR,"$         36,646.0877"
MintMe.com Coin,"$          2,030.8097"
Lympo,"$        347,395.8417"
Nord Finance,"$        560,870.7861"
Arcona,"$         62,482.0923"
Factom,"$         38,502.6661"
Sakura,"$      1,383,457.1812"
Kambria,"$         44,069.8797"
WebDollar,"$         78,175.9095"
ClearDAO,"$      2,202,625.6801"
Lightning,"$         29,939.7392"
BlockWallet,"$        400,354.3576"
MIR COIN,"$         34,912.8904"
NewYorkCoin,$            864.3842
YUMMY,"$        159,523.6904"
TENT,$              0.0000
Metaverse Dualchain Network Architecture,"$         18,384.4380"
YF Link,$             87.9004
Ripio Credit Network,"$         27,696.1533"
Virtue Poker,"$         66,297.5783"
Attila,"$         21,742.4887"
MicroPets,"$        268,626.7539"
TOWER,"$        934,231.6725"
CryptoBlades,"$        807,151.9400"
1-UP Platform,"$         64,787.3995"
Yield Optimization Platform & Protocol,"$        277,758.2921"
GAMB,"$         26,536.1399"
SunContract,"$        318,759.3521"
The ChampCoin,$              0.0000
Tiger King Coin,"$         22,293.7672"
BillionHappiness,"$        108,822.7867"
Wall Street Games,"$      2,722,005.2145"
1World,"$          1,372.3752"
High Performance Blockchain,"$        253,955.4481"
AMLT,$            547.8648
Monavale,"$         41,295.9408"
Skycoin,$              8.7809
Mcashchain,$              0.0000
QuickX Protocol,$              9.5083
Synthetify,"$        128,589.6949"
DeFi Yield Protocol,"$      1,099,782.1714"
EXMO Coin,"$        122,325.4836"
Life Crypto,"$      1,473,143.7093"
Razor Network,"$        375,092.8949"
EOSDT,$              0.9357
Decentr,"$        343,652.5545"
YAM V3,"$        151,385.4897"
42-coin,$              0.0000
Idena,"$         98,815.7680"
OIN Finance,"$        325,133.0243"
Unido EP,"$        145,115.6791"
Blockzero Labs,"$         63,463.7965"
Hiveterminal Token,"$          2,423.3659"
SmartCredit Token,$            809.0498
INT,"$        248,700.6055"
Pillar,"$         50,928.9131"
Databroker,$            319.9852
QLC Chain,"$         85,389.1222"
Blocknet,"$          2,322.6506"
Eden,"$      2,865,876.3987"
BitcoinZ,"$         50,653.6960"
BollyCoin,"$        203,537.0765"
Nabox,"$        554,404.2739"
KickToken,"$        597,463.1087"
Strong,"$      1,013,240.6770"
Furucombo,"$        642,381.8536"
YetiCoin,"$         87,644.6886"
ClinTex CTi,"$        580,710.5491"
SHOPX,"$      8,797,806.4302"
PowerTrade Fuel,"$         57,862.9775"
Hyve,"$        101,408.3186"
XY Finance,"$        328,366.2798"
Isiklar Coin,"$        322,966.6175"
NFT Index,"$          8,981.0025"
Perth Mint Gold Token,"$         13,659.0141"
Impossible Finance,"$         37,366.6797"
Moneytoken,$              0.0000
Edgeless,$              0.0380
Finxflo,"$         29,086.0336"
Empty Set Dollar,"$         27,091.4805"
pEOS,$            606.4938
SAFE DEAL,"$          3,208.5999"
Hydro Protocol,"$         30,818.2493"
Goldcoin,"$          4,363.6052"
Dimecoin,$              0.0000
AstroSwap,"$        149,733.4483"
Gather,"$        589,756.1833"
SpaceChain,"$         23,802.0474"
TransferCoin,$              0.0000
Landshare,"$        201,907.5779"
Cryptocean,"$         63,092.5227"
Gulden,"$          4,925.3500"
Hedget,"$        291,723.9100"
Olyseum,"$         19,878.3182"
Eminer,"$        351,303.7255"
Gunstar Metaverse,"$        183,432.0022"
Paribus,"$      1,003,245.1961"
Bondly,"$        321,337.9451"
The Crypto Prophecies,"$        401,842.4086"
RING X PLATFORM,"$      1,336,358.4730"
VIDY,"$        352,287.2017"
DeepOnion,$            820.6631
Zap,"$         52,910.2227"
ROCO FINANCE,"$        535,185.9842"
blockbank,"$        197,234.0616"
Binamon,"$      1,317,605.4557"
EUNO,$            434.0264
LOCGame,"$        690,133.8108"
Brokoli Network,"$         54,352.3425"
Egretia,"$         49,530.0594"
CryptoFranc,"$         24,664.8304"
Heroes Chained,"$        278,866.5779"
Unistake,"$         22,817.4398"
Binemon,"$      1,981,006.3977"
HEROcoin,"$         30,132.6633"
Fear,"$        725,908.8096"
Ubiq,"$          2,029.4539"
Jigstack,"$          6,993.5334"
OctoFi,"$         41,118.0218"
Dogey-Inu,$            429.0298
DAEX,"$          8,246.7567"
Azbit,$              0.0000
Plant Vs Undead,"$        183,445.3803"
Caspian,"$         21,316.2077"
King Shiba,"$        116,582.2333"
Bitspawn,"$        225,745.4502"
PieDAO DOUGH v2,"$         78,347.6447"
UniMex Network,"$         41,387.9832"
VIG,$            618.8694
COVA,$             96.8371
NFT,"$         31,741.4177"
Equalizer,"$         30,369.0644"
RealFevr,"$        314,690.7674"
Cryptaur,$              0.0000
Cindicator,$            314.3359
ParkinGo,$             42.2932
Cyclone Protocol,"$         73,216.1849"
BitCore,"$         91,602.3726"
GHOSTPRISM,$              0.0000
TopBidder,$              0.0000
TOKPIE,"$          9,443.8956"
VIBE,"$          3,170.6105"
Stream Protocol,"$          8,682.6996"
Inex Project,$              0.0000
Bloom,"$          4,050.4423"
IG Gold,"$          6,729.5876"
Polker,"$        307,471.7332"
Soldex,"$        744,847.2656"
Fabric,"$        117,204.0253"
CRD Network,$              0.0000
Kira Network,"$        425,730.8490"
PEPS Coin,"$          7,929.3978"
Autobahn Network,"$         19,389.2906"
Hyprr,"$        277,663.7054"
KamPay,"$        425,492.1203"
PLANET,"$        119,578.9567"
SENATE,"$        142,279.3593"
LiquidApps,"$          3,160.3178"
RealTract,$              0.0000
Cred,"$        912,466.7541"
Integritee Network,"$         14,239.0326"
Vexanium,"$         55,923.8470"
Refinable,"$      1,403,192.1142"
Hord,"$        198,943.4818"
PUTinCoin,"$          1,564.6647"
SmartCash,"$        115,706.4207"
Eden,$              3.7134
Patron,$              0.0000
CPChain,"$        241,969.1699"
carVertical,"$        120,331.6464"
Loser Coin,"$        476,162.2979"
Burency,"$         80,553.9259"
Cryptonovae,"$         37,215.9436"
SYNC Network,"$          1,297.6117"
Göztepe S.K. Fan Token,"$      1,807,922.4583"
Pawthereum,"$          6,001.3299"
Horizon Protocol,"$         65,245.8047"
Emercoin,"$          9,321.2565"
Swerve,"$      1,988,510.1074"
Metrix Coin,"$        182,615.9260"
Cajutel,$              0.0000
ETHPad,"$        424,048.1381"
Rhythm,"$          7,041.8464"
HTMLCOIN,"$          3,806.2234"
Tycoon,"$        228,119.6687"
EXRNchain,$              0.0000
Omni,$            849.6441
Rublix,$             83.2282
YOU COIN,"$        202,570.3113"
Opium,"$        151,967.6621"
PWR Coin,$              0.0000
WOWswap,"$         45,806.0443"
Medacoin,"$         18,748.9740"
AME Chain,"$        208,289.8205"
Neural Protocol,$              0.0000
Lanceria,"$        166,150.8671"
Gleec,"$        170,727.2092"
CoinMerge (ERC-20),"$          2,689.6195"
Duck DAO (DLP Duck Token),"$         19,053.4109"
Honest,"$        306,773.4018"
My DeFi Pet,"$      1,090,786.4840"
Xaurum,"$         23,591.1750"
Kaby Arena,"$         84,003.5558"
Curate,"$      1,818,346.6880"
Primecoin,$            813.1663
Kuai Token,"$        917,512.2865"
Graviocoin,$            109.7528
Unicly Mystic Axies Collection,$              0.0000
disBalancer,"$         91,100.9459"
UnMarshal,"$        694,307.3663"
CUTcoin,$            524.0207
Plasma Finance,"$         58,898.6591"
Effect Network,"$         93,673.4196"
BlackCoin,"$          1,774.1866"
ZUSD,"$         87,933.0653"
Whiteheart,"$         47,745.8766"
Raven Protocol,$            281.0391
Graphlinq Protocol,"$        222,996.4307"
Hakka.Finance,"$          6,427.3273"
FairGame,"$        687,117.7909"
ChessCoin,$              0.0000
Ditto,$            134.2647
WinStars.live,$              0.0000
Float Protocol (Bank),"$         37,247.4487"
Prosper,"$      3,097,027.7180"
Crust Shadow,$            989.9292
Origin Sport,"$         59,610.3406"
e-Gulden,$             73.8116
CHADS VC,$            106.2030
Stakenet,$              0.0000
HiCoin,$              0.0000
XCarnival,"$     10,451,719.7042"
Props Token,"$         88,176.3604"
LinkEye,"$         54,516.3802"
Odyssey,"$      1,176,155.4255"
Nitro Network,"$         13,781.9406"
CoinMerge (BEP-20),"$         12,087.2556"
Famcentral,"$         15,505.3869"
Hush,$            587.5110
KIWIGO,"$         38,313.7371"
X-CASH,"$          1,452.8060"
TenUp,"$        137,929.4161"
AnRKey X,"$         67,407.8386"
Bismuth,"$          5,437.0869"
Polytrade,"$      1,020,274.2666"
Leeds United Fan Token,"$        175,860.5213"
TurtleCoin,"$         49,457.3341"
Verso,"$         35,491.1774"
AICHAIN,$              0.0000
OpenWorld,"$        105,583.6547"
FujiCoin,$              0.0000
Lightning Bitcoin,"$        110,398.6948"
Drops Ownership Power,"$        780,790.1400"
Coreto,"$         18,294.2709"
NextDAO,"$        245,521.0618"
IoT Chain,"$        434,408.4621"
UREEQA,$            374.5192
BlackHat,"$        122,726.9800"
UBXS Token,"$        364,136.5031"
Kineko,"$         16,939.6505"
Ryo Currency,"$          3,720.9234"
Education Ecosystem,$              2.9291
Oduwacoin,"$          7,959.3849"
Viacoin,"$          6,876.5014"
Lendingblock,"$         12,980.7867"
SafeBlast,"$        248,294.6919"
Mytheria,"$         72,121.1845"
SIRIN LABS Token,"$          3,825.5845"
DRIFE,"$         66,046.7181"
DinoX,"$        675,159.1714"
PERI Finance,"$        691,538.4796"
Ycash,$            367.4736
Essentia,"$         26,987.7356"
MAX Exchange Token,"$         52,145.7939"
PulsePad,"$        259,211.2169"
Defina Finance,"$      1,459,329.3571"
SonoCoin,$              0.0000
Launchblock.com,"$         17,444.9905"
yieldwatch,"$         23,808.1415"
PRivaCY Coin,"$        152,750.1145"
Global Cryptocurrency,$              0.0000
Ideaology,"$      1,020,594.6388"
Quark,"$        109,979.0893"
UTU Protocol,"$          2,367.3598"
PolkaWar,"$        197,066.4806"
AmonD,"$          3,703.8008"
Zenfuse,"$         59,468.1368"
LINKA,"$         17,044.2616"
Global Social Chain,"$          3,599.7944"
Genesis Vision,"$          5,849.2420"
Dragon Kart,"$         56,977.2771"
MetaverseX,"$         59,698.6742"
Mind Music,"$        121,897.4826"
Sumokoin,"$         10,197.7647"
Zloadr,$              0.0000
Open Platform,"$         29,454.3848"
THEKEY,"$        192,288.6614"
Buying.com,"$        239,598.5644"
Cornichon,"$          7,943.5920"
Shard,"$          7,351.6581"
Flamengo Fan Token,"$         58,367.2403"
Carbon,"$         36,830.3291"
Dexsport,"$        184,362.1626"
Memetic / PepeCoin,$             15.4730
1irstcoin,"$          3,819.2941"
Centaur,"$         41,415.7275"
Helmet.insure,"$        230,260.6268"
Chronicle,"$        620,694.7787"
VNX,$              0.0000
WePower,$            566.2525
PumaPay,"$         10,179.3183"
Lokr,"$        316,872.9512"
Mochimo,$              0.0000
S4FE,$             10.0822
Xensor,"$         41,777.6900"
xRhodium,"$          5,842.9241"
DAV Coin,"$          2,771.4766"
Q DAO Governance token v1.0,$              0.0000
Game.com,"$         47,798.0050"
Bistroo,"$         49,971.8052"
SuperLauncher,"$          3,914.1711"
Antiample,$              0.0000
ShopNEXT,"$        221,249.1418"
PotCoin,"$          1,519.6086"
YOYOW,"$         50,007.6469"
Standard Protocol,"$        242,403.8780"
Nafter,"$      1,423,258.4463"
Scala,"$          4,838.5832"
Fractal,"$        111,702.3086"
DMM: Governance,"$        759,548.9153"
Argentine Football Association Fan Token,"$          5,484.6139"
Medicalchain,"$         24,595.1194"
SINOVATE,"$        110,800.6058"
TronEuropeRewardCoin,$              6.6631
Humaniq,"$         39,668.1932"
Polis,"$          8,832.3709"
Ethereum Gold Project,$              0.0000
Falconswap,"$         54,202.2189"
Silva Token,"$        159,297.0779"
FedoraCoin,"$         39,644.4091"
Genesis Worlds,"$         12,524.8754"
Swarm,"$          1,458.0524"
VisionGame,"$        922,530.2651"
Litex,"$        363,123.7383"
Skrumble Network,"$         73,432.0092"
DragonVein,$            402.1142
Rise,$            782.3758
Digix Gold Token,"$          1,694.3333"
DinoSwap,"$         15,067.2498"
Corra.Finance,"$          1,962.4024"
Davinci Coin,"$        147,369.1890"
Ruff,"$      3,218,507.7685"
CryptoZoon,"$        871,980.6053"
8PAY,"$         99,252.4833"
My Master War,"$        112,030.6241"
WeOwn,"$         64,718.9389"
Portugal National Team Fan Token,"$         64,627.4383"
Golos Blockchain,$            422.7855
ASKO,"$         84,056.2231"
Autonio,"$        123,294.8650"
Bitcoin Atom,$             47.1862
PetroDollar,$              0.0000
Spectre.ai Utility Token,$              0.0000
KanadeCoin,$              0.0000
Oikos,"$         21,424.7562"
NearPad,"$         77,234.6863"
BankerDoge,$              3.4476
S.C. Corinthians Fan Token,"$         49,356.7496"
Redpanda Earth,"$        157,315.4724"
BitBall,"$        111,896.5540"
Handy,"$         32,717.0734"
EarthFund,"$      2,442,925.8046"
PhoenixDAO,"$         77,065.1461"
LanaCoin,$              0.0000
Wings,$              6.9770
CropperFinance,"$         15,744.2795"
Tripio,"$         59,074.6372"
PIXEL,"$          4,069.2294"
ESBC,$              0.0000
Baanx,"$         13,032.9628"
LaunchZone,"$        300,235.8423"
Cappasity,"$        181,985.4839"
Golff,"$      4,542,282.4087"
Unification,"$        130,219.0979"
Vanilla Network,"$          1,400.1106"
Ixcoin,$              0.0000
OceanEx Token,"$          5,494.9681"
FYDcoin,"$          2,636.0809"
CannabisCoin,$             11.1543
SHIBAVAX,$            638.8077
AtromG8,"$         38,073.4119"
B-cube.ai,"$          6,160.8000"
XMax,"$      1,411,959.3388"
Unicly Hashmasks Collection,$              0.0000
HitChain,"$        837,717.6220"
Everton Fan Token,$            819.8890
Crowny,"$        134,701.6289"
Aston Martin Cognizant Fan Token,"$        100,878.9755"
Dynamic,$             31.7595
Aeon,$            624.1564
Nuco.cloud,"$         38,680.1752"
BEMIL Coin,"$         29,946.1534"
Falcon Project,$            153.0544
PlayFuel,"$      1,409,385.1415"
Snetwork,$             91.5519
SEEN,$            570.6222
Rune Shards,"$          3,906.2357"
Typerium,$             16.4741
BonusCloud,"$         26,604.4363"
Trittium,"$          6,059.2727"
OST,"$         28,725.6045"
Naka Bodhi Token,"$        158,009.6941"
Dev Protocol,"$         14,434.8361"
Ancient Kingdom,"$        192,923.7310"
Cat Token,$              0.0000
Signature Chain,$            705.5192
1X2 COIN,$              0.0000
Spore,"$          6,706.2607"
BitcoinHD,"$      1,308,615.2174"
Reward Hunters Token,"$          3,237.6278"
Tidal Finance,"$      2,782,823.3428"
Aston Villa Fan Token,"$        112,968.0579"
Raze Network,"$        452,152.2834"
Polyient Games Governance Token,"$         18,449.2751"
PayPie,$              0.1462
FintruX Network,$             40.7852
APYSwap,"$         80,842.9294"
Evedo,"$        306,565.6225"
Cook Finance,"$        296,401.4584"
DOS Network,"$         79,542.9218"
Leverj Gluon,$            115.5634
Tapmydata,$              0.0000
Wicrypt,"$        154,827.2600"
SUBX FINANCE LAB,"$        249,878.9114"
DAOstack,$            350.4988
Innovation Blockchain Payment,"$        322,321.6462"
Sypool,"$        666,445.6580"
Vidulum,"$          1,483.9683"
SynchroBitcoin,$              7.6794
PRIVATEUM INITIATIVE,$              0.0000
HeroesTD,"$         36,954.3125"
Darwinia Commitment Token,"$         53,678.1569"
Kcash,"$        887,669.2455"
Governor DAO,"$         39,394.1592"
X8X Token,"$          1,654.2572"
Debitum,"$         87,063.1914"
Alfa Romeo Racing ORLEN Fan Token,"$         76,022.9176"
Venus BCH,$              0.0000
TripCandy,"$        168,615.8727"
MediShares,"$         35,272.9045"
Aitra,$              0.0000
MurAll,"$         93,646.8422"
Swace,$             16.8624
Public Index Network,$            662.4844
UCA Coin,"$          1,710.7525"
Mrweb Finance,"$      1,713,137.2745"
Bob's Repair,$            581.7617
Elamachain,"$         33,228.9340"
Tadpole Finance,"$          2,790.9960"
Smaugs NFT,"$        185,644.4502"
CoTrader,$            270.7899
xHashtag DAO,"$        603,783.2437"
Bitgesell,$              0.0000
iEthereum,"$          1,691.7625"
UnlimitedIP,"$        516,548.7441"
Ares Protocol,"$        102,154.1599"
Streamity,$              0.0000
Base Protocol,"$         24,369.7499"
Hashgard,"$         30,975.7433"
Actinium,"$         17,464.8918"
Amon,$            837.4683
BHO Network,"$        209,302.7997"
2crazyNFT,"$         87,692.4914"
Clube Atlético Mineiro Fan Token,"$         45,279.0753"
DogeCash,$            923.3265
Karbo,$              8.0150
Gamerse,"$        109,125.0208"
DePay,"$          6,339.7802"
DATA,"$      1,401,369.1373"
Multiplier,$            491.5897
Unitrade,"$         75,915.3642"
Indexed Finance,"$         43,883.0992"
DeHive,"$         94,127.7751"
AirNFTs,"$          7,732.8667"
HollyGold,"$         30,207.1827"
Omlira,"$         52,373.4798"
Gravity Finance,"$          1,313.2095"
TradeStars,"$          1,177.7771"
Phoenixcoin,$            260.2816
Formation Fi,"$      2,110,655.8448"
Scry.info,"$         41,031.1178"
Forefront,$            426.8518
Primas,"$      1,802,679.6761"
Young Boys Fan Token,"$         81,745.2756"
XP NETWORK,"$        149,675.6636"
eXPerience Chain,$              0.0000
Waterfall DeFi,"$          8,403.2215"
Blue Protocol,$              0.0000
ADAMANT Messenger,$              0.0000
DigitalNote,"$         12,341.1883"
HOMIHELP,$              0.0000
Polinate,"$         13,080.5342"
Sao Paulo FC Fan Token,"$         48,733.0403"
Chainswap,"$          1,237.1612"
Spores Network,"$        181,156.6982"
Creaticles,"$        109,615.0745"
QChi,$              0.0000
AcknoLedger,"$         11,000.4197"
Nerve Finance,"$        280,515.8218"
CoverCompared,"$         13,424.7748"
Faceter,"$         68,003.5954"
Rune,"$          4,672.5375"
Coldstack,"$        243,808.8813"
Jarvis Network,"$         45,112.9600"
Swarm Markets,$             48.6573
Veil,$            221.3279
Rainbow Token,"$          2,066.0698"
Stealth,$            623.5405
ROCKI,"$        448,875.6705"
ownix,$             11.5969
Warena,"$        226,138.0765"
Minereum,$              0.0000
Digital Insurance Token,$              0.0000
Realio Network,"$        236,187.1891"
Starbase,"$        589,219.7139"
PANTHEON X,"$          5,107.1083"
MobileGo,"$         50,615.3885"
Teloscoin,"$        179,691.1061"
Sether,"$          1,629.0542"
Beamswap,"$        213,879.4082"
HempCoin,$            476.6333
TokenPay,"$         97,412.9757"
Cheems,"$          2,191.8523"
Bitcoin Plus,"$          1,149.3716"
TRAVA.FINANCE,"$        133,296.8394"
Curecoin,$            531.7759
Omnitude,$              0.0000
